6c70 6f77 6572 c627 0000 0000 0000 0f00
0000 0000 0000 5472 6163 6b68 6561 6420
5374 6576 6562 0300 0000 0000 000c 0000
0000 0000 0050 6175 6c20 4a6f 686e 736f
6e63 0800 0000 0000 0009 0000 0000 0000
004a 6f65 204c 6577 6973 6108 0000 0000
0000 0600 0000 0000 0000 4765 6d69 6e69
b784 0300 0000 0000 0c00 0000 0000 0000
4769 6e6f 2056 6974 746f 7269 7e09 0000
0000 0000 0800 0000 0000 0000 4765 6f20
566f 6774 7f09 0000 0000 0000 0600 0000
0000 0000 4261 6e64 6974 c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
732d 0700 0000 0000 000c 0000 0000 0000
0042 7269 616e 2048 6172 6465 6e2d 0700
0000 0000 000c 0000 0000 0000 0042 7269
616e 2048 6172 6465 6ef3 0700 0000 0000
000c 0000 0000 0000 0046 6973 6820 476f
2044 6565 707b 0300 0000 0000 000c 0000
0000 0000 004a 6f65 7920 4265 6c74 7261
6da3 0800 0000 0000 0008 0000 0000 0000
0053 796e 6472 6f6e 6588 0900 0000 0000
0002 0000 0000 0000 004d 44c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 8d09 0000 0000 0000 0b00 0000 0000
0000 476f 7468 616d 2043 6974 798e 0900
0000 0000 000b 0000 0000 0000 004d 722e
2046 696e 6765 7273 a906 0000 0000 0000
0700 0000 0000 0000 5068 7574 7572 658f
0900 0000 0000 0010 0000 0000 0000 0046
7261 6e6b 6965 204b 6e75 636b 6c65 737b
0300 0000 0000 000c 0000 0000 0000 004a
6f65 7920 4265 6c74 7261 6d7b 0300 0000
0000 000c 0000 0000 0000 004a 6f65 7920
4265 6c74 7261 6d90 0900 0000 0000 0011
0000 0000 0000 0055 7261 6c20 3133 2044
696b 7461 746f 7273 6203 0000 0000 0000
0c00 0000 0000 0000 5061 756c 204a 6f68
6e73 6f6e c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 7397 0500 0000
0000 0007 0000 0000 0000 0044 4a20 466f
6f64 8a08 0000 0000 0000 0900 0000 0000
0000 4765 6e65 2048 756e 74bf 8740 0000
0000 000a 0000 0000 0000 004a 6163 6f62
2028 3334 2984 0900 0000 0000 000d 0000
0000 0000 0056 6963 6b20 4c61 7665 6e64
6572 9209 0000 0000 0000 0d00 0000 0000
0000 4578 6974 2053 7472 6174 6567 79c2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 739a 0900
0000 0000 0006 0000 0000 0000 0054 656e
6e69 739b 0900 0000 0000 0009 0000 0000
0000 0054 696d 2042 616b 6572 9c09 0000
0000 0000 1000 0000 0000 0000 5275 7373
6961 6e20 526f 756c 6574 7465 644c 0000
0000 0000 1d00 0000 0000 0000 4368 7269
7320 4c69 6265 7261 746f 7220 2620 4775
7920 4d63 4166 6665 7204 6e00 0000 0000
000e 0000 0000 0000 0052 616c 7068 6920
526f 7361 7269 6f37 0300 0000 0000 0008
0000 0000 0000 0053 7065 6564 7920 4a84
0800 0000 0000 000c 0000 0000 0000 0047
616e 7420 4761 7272 6172 64a0 0900 0000
0000 0006 0000 0000 0000 0047 7275 6467
6565 0500 0000 0000 000c 0000 0000 0000
004d 6172 636f 2042 6169 6c65 79a1 0900
0000 0000 000f 0000 0000 0000 0054 6865
204b 6963 6b20 496e 7369 6465 e25b 0000
0000 0000 0700 0000 0000 0000 472d 466f
7263 65eb 0700 0000 0000 000c 0000 0000
0000 0044 6176 6964 2044 7572 6965 7aeb
0700 0000 0000 000c 0000 0000 0000 0044
6176 6964 2044 7572 6965 7ae9 0700 0000
0000 0019 0000 0000 0000 004c 6573 204d
61c3 a76f 6e73 2044 6520 4c61 204d 7573
6971 7565 d900 0000 0000 0000 0600 0000
0000 0000 444a 2044 616e d900 0000 0000
0000 0600 0000 0000 0000 444a 2044 616e
5801 0000 0000 0000 0e00 0000 0000 0000
4372 6973 7469 616e 2056 6f67 656c 4c05
0000 0000 0000 0900 0000 0000 0000 4a6f
656c 204d 756c 6ca6 0900 0000 0000 000d
0000 0000 0000 0050 7565 6e74 6520 4c61
7469 6e6f be07 0000 0000 0000 0a00 0000
0000 0000 4d61 726b 2053 6576 656e 1000
0000 0000 0000 0f00 0000 0000 0000 4368
7269 7374 6961 6e20 536d 6974 686b 0800
0000 0000 0009 0000 0000 0000 0054 6865
2043 6175 7365 a609 0000 0000 0000 0d00
0000 0000 0000 5075 656e 7465 204c 6174
696e 6fbd 1f00 0000 0000 0006 0000 0000
0000 0048 6f73 6368 69a8 0900 0000 0000
000b 0000 0000 0000 0053 6563 7469 6f6e
204f 6e65 aa09 0000 0000 0000 0700 0000
0000 0000 4361 6a6d 6572 6533 5c00 0000
0000 0009 0000 0000 0000 0048 6172 6463
6f72 6579 fc01 0000 0000 0000 0300 0000
0000 0000 4365 78aa 0900 0000 0000 0007
0000 0000 0000 0043 616a 6d65 7265 ac09
0000 0000 0000 1000 0000 0000 0000 456c
6563 7472 6963 2043 6f6d 7061 6e79 d404
0000 0000 0000 0600 0000 0000 0000 4461
6a61 c3a9 0b04 0000 0000 0000 1400 0000
0000 0000 5468 6965 7665 7279 2043 6f72
706f 7261 7469 6f6e c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 73c2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 bd09 0000 0000 0000 0a00
0000 0000 0000 446f 6374 6f72 2044 5542
bf09 0000 0000 0000 0e00 0000 0000 0000
5472 6970 2027 7461 2720 4675 6e6b eb07
0000 0000 0000 0c00 0000 0000 0000 4461
7669 6420 4475 7269 657a c009 0000 0000
0000 0900 0000 0000 0000 4a6f 6520 5369
6c76 61c1 0900 0000 0000 000c 0000 0000
0000 0053 7465 7665 2046 7269 7363 6fc3
0900 0000 0000 0007 0000 0000 0000 0050
7566 6662 6f79 c509 0000 0000 0000 0300
0000 0000 0000 4c48 4bc6 0900 0000 0000
0012 0000 0000 0000 0050 6f77 6465 7220
5072 6f64 7563 7469 6f6e 73c7 0900 0000
0000 000a 0000 0000 0000 0050 6869 6c20
5765 656b 73c8 0900 0000 0000 0006 0000
0000 0000 004c 6520 4461 76c8 0900 0000
0000 0006 0000 0000 0000 004c 6520 4461
76c9 0900 0000 0000 000b 0000 0000 0000
0041 6c65 7820 5061 6c6d 6572 cb09 0000
0000 0000 0300 0000 0000 0000 4d46 41eb
0700 0000 0000 000c 0000 0000 0000 0044
6176 6964 2044 7572 6965 7aeb 0700 0000
0000 000c 0000 0000 0000 0044 6176 6964
2044 7572 6965 7aeb 0700 0000 0000 000c
0000 0000 0000 0044 6176 6964 2044 7572
6965 7aeb 0700 0000 0000 000c 0000 0000
0000 0044 6176 6964 2044 7572 6965 7acd
0900 0000 0000 000d 0000 0000 0000 0059
616e 6e20 466f 6e74 6169 6e65 eb07 0000
0000 0000 0c00 0000 0000 0000 4461 7669
6420 4475 7269 657a cc09 0000 0000 0000
0700 0000 0000 0000 5465 6e20 4261 72db
0600 0000 0000 000e 0000 0000 0000 0054
756f 6d61 7320 5361 6c6d 656c 61cf 0900
0000 0000 000d 0000 0000 0000 0055 7262
616e 2046 6172 6d65 7273 d009 0000 0000
0000 0a00 0000 0000 0000 426f 6262 7920
5065 7275 cc09 0000 0000 0000 0700 0000
0000 0000 5465 6e20 4261 72d1 0900 0000
0000 000c 0000 0000 0000 0056 6f6c 6761
2053 656c 6563 74d0 0900 0000 0000 000a
0000 0000 0000 0042 6f62 6279 2050 6572
75d2 0900 0000 0000 0008 0000 0000 0000
004d 6174 7468 6175 7308 0000 0000 0000
000d 0000 0000 0000 004d 6f6f 6420 4949
2053 7769 6e67 eb07 0000 0000 0000 0c00
0000 0000 0000 4461 7669 6420 4475 7269
657a ec7f 0000 0000 0000 0600 0000 0000
0000 444a 2050 6974 eb07 0000 0000 0000
0c00 0000 0000 0000 4461 7669 6420 4475
7269 657a d509 0000 0000 0000 1100 0000
0000 0000 506c 6169 7369 7220 4465 2046
7261 6e63 65d6 0900 0000 0000 0003 0000
0000 0000 0053 4348 6503 0000 0000 0000
1000 0000 0000 0000 5374 6576 6520 506f
696e 6465 7874 6572 a706 0000 0000 0000
0600 0000 0000 0000 332e 322e 362e 5e08
0000 0000 0000 1100 0000 0000 0000 5468
6520 4d44 2043 6f6e 6e65 6374 696f 6ed8
0900 0000 0000 0013 0000 0000 0000 0054
6865 204e 6577 2057 6f72 6c64 204f 7264
6572 7304 0000 0000 0000 0700 0000 0000
0000 4261 6d20 4261 6d73 0400 0000 0000
0007 0000 0000 0000 0042 616d 2042 616d
7304 0000 0000 0000 0700 0000 0000 0000
4261 6d20 4261 6dd9 0900 0000 0000 000b
0000 0000 0000 0050 726f 6a65 6374 2031
3232 da09 0000 0000 0000 2e00 0000 0000
0000 4120 426c 6163 6b20 4d61 6e2c 2041
2042 6c61 636b 204d 616e 2041 6e64 2041
6e6f 7468 6572 2042 6c61 636b 204d 616e
db09 0000 0000 0000 0e00 0000 0000 0000
5468 6520 486f 7573 6520 4769 726c dc09
0000 0000 0000 0400 0000 0000 0000 434e
4344 1212 0000 0000 0000 0700 0000 0000
0000 444a 2053 6c69 70c2 0000 0000 0000
0007 0000 0000 0000 0056 6172 696f 7573
0302 0000 0000 0000 0700 0000 0000 0000
4172 6f76 616e 65e2 0900 0000 0000 0004
0000 0000 0000 0050 6c65 7abc 2000 0000
0000 000e 0000 0000 0000 0044 6966 6665
7265 6e74 2047 6561 72e4 0900 0000 0000
0022 0000 0000 0000 0041 6672 696b 6120
4261 6d62 6161 7461 6120 2620 536f 756c
736f 6e69 6320 466f 7263 65e5 0900 0000
0000 000c 0000 0000 0000 0044 726f 7773
7920 4269 7264 73e6 0900 0000 0000 000c
0000 0000 0000 0053 6369 656e 6365 2050
6172 6be7 0900 0000 0000 0006 0000 0000
0000 0038 3333 2d34 35e8 0900 0000 0000
0008 0000 0000 0000 0052 6573 6967 6e65
64e9 0900 0000 0000 0006 0000 0000 0000
004c 6573 7365 72ea 0900 0000 0000 000c
0000 0000 0000 004a 6163 6b20 4461 6e67
6572 73ec 0900 0000 0000 000d 0000 0000
0000 004d 6f75 7365 204f 6e20 4d61 7273
5001 0000 0000 0000 0600 0000 0000 0000
4164 616d 2046 e409 0000 0000 0000 2200
0000 0000 0000 4166 7269 6b61 2042 616d
6261 6174 6161 2026 2053 6f75 6c73 6f6e
6963 2046 6f72 6365 7401 0000 0000 0000
1300 0000 0000 0000 5370 6163 6574 696d
6520 436f 6e74 696e 7575 6dc2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 f509 0000 0000 0000 1a00 0000 0000
0000 5468 6520 4675 7475 7265 2053 6f75
6e64 204f 6620 4c6f 6e64 6f6e d303 0000
0000 0000 0800 0000 0000 0000 4d61 7572
697a 696f f609 0000 0000 0000 0a00 0000
0000 0000 4d65 7468 6f64 204d 656e f709
0000 0000 0000 1000 0000 0000 0000 426c
7520 4265 6c6c 7920 4261 6e64 6974 aa00
0000 0000 0000 0800 0000 0000 0000 444a
2053 6e65 616b 6203 0000 0000 0000 0c00
0000 0000 0000 5061 756c 204a 6f68 6e73
6f6e aa09 0000 0000 0000 0700 0000 0000
0000 4361 6a6d 6572 65f8 0900 0000 0000
000e 0000 0000 0000 0042 7261 7874 6f6e
2048 6f6c 6d65 73f8 0900 0000 0000 000e
0000 0000 0000 0042 7261 7874 6f6e 2048
6f6c 6d65 73fa 0900 0000 0000 0008 0000
0000 0000 004d 6f6f 6e20 4d61 6e06 0500
0000 0000 000b 0000 0000 0000 0047 656e
6520 4661 7272 6973 ab36 1b00 0000 0000
1c00 0000 0000 0000 4361 6272 696e 692d
4772 6565 6e73 2041 6e64 2043 6f72 6e62
7265 6164 5508 0000 0000 0000 0a00 0000
0000 0000 5374 6163 7920 4b69 6464 6203
0000 0000 0000 0c00 0000 0000 0000 5061
756c 204a 6f68 6e73 6f6e fc09 0000 0000
0000 0400 0000 0000 0000 3037 3333 fd09
0000 0000 0000 0600 0000 0000 0000 4748
2d31 3036 0f08 0000 0000 0000 0700 0000
0000 0000 444a 2052 7573 68fe 0900 0000
0000 000e 0000 0000 0000 0047 6c6f 6261
6c20 5468 6572 6170 79ff 0900 0000 0000
0008 0000 0000 0000 004b 7269 7469 6361
6c00 0a00 0000 0000 0006 0000 0000 0000
0053 746f 6c65 6e07 0a00 0000 0000 000a
0000 0000 0000 004e 7520 5363 6965 6e63
650d 0000 0000 0000 0005 0000 0000 0000
0042 6c61 7a65 0d00 0000 0000 0000 0500
0000 0000 0000 426c 617a 65c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 7b03 0000 0000 0000 0c00 0000 0000
0000 4a6f 6579 2042 656c 7472 616d 7b03
0000 0000 0000 0c00 0000 0000 0000 4a6f
6579 2042 656c 7472 616d 180a 0000 0000
0000 0600 0000 0000 0000 4469 7265 6374
190a 0000 0000 0000 0800 0000 0000 0000
5068 6f72 7475 6e65 1a0a 0000 0000 0000
0c00 0000 0000 0000 4469 736b 6f20 4d65
7468 6f64 1b0a 0000 0000 0000 0400 0000
0000 0000 4b41 544f 1c0a 0000 0000 0000
0a00 0000 0000 0000 5072 6f6a 6563 7420
3836 d139 0000 0000 0000 0c00 0000 0000
0000 3333 2031 2f33 2051 7565 656e 1e0a
0000 0000 0000 0d00 0000 0000 0000 426f
6262 7920 4b6f 6e64 6572 736c 0000 0000
0000 000a 0000 0000 0000 0049 616e 2050
6f6f 6c65 79e8 0300 0000 0000 000b 0000
0000 0000 0044 6176 6520 436c 6172 6b65
cd00 0000 0000 0000 0a00 0000 0000 0000
4a65 6666 204d 696c 6c73 9807 0000 0000
0000 0c00 0000 0000 0000 4d61 7263 6f20
4361 726f 6c61 1f0a 0000 0000 0000 0f00
0000 0000 0000 5374 616e 6e79 2046 7261
6e73 7365 6e98 0700 0000 0000 000c 0000
0000 0000 004d 6172 636f 2043 6172 6f6c
6120 0a00 0000 0000 0019 0000 0000 0000
004d 6172 636f 2043 6172 6f6c 6120 2620
4164 616d 2042 6579 6572 1f0a 0000 0000
0000 0f00 0000 0000 0000 5374 616e 6e79
2046 7261 6e73 7365 6e67 0500 0000 0000
000f 0000 0000 0000 0047 6165 7461 6e6f
2050 6172 6973 696f 220a 0000 0000 0000
0700 0000 0000 0000 5361 6e64 616c 7323
0a00 0000 0000 000a 0000 0000 0000 0054
6869 6e6b 2054 616e 6ba4 0600 0000 0000
000e 0000 0000 0000 0052 616f 756c 2044
656c 6761 7264 6f25 0a00 0000 0000 000d
0000 0000 0000 0046 616e 6f6e 2046 6c6f
7765 7273 4006 0000 0000 0000 0d00 0000
0000 0000 4261 7365 6d65 6e74 204a 6178
7826 0a00 0000 0000 000d 0000 0000 0000
0050 6172 6973 2041 6e67 656c 6573 9ab6
0000 0000 0000 1a00 0000 0000 0000 4469
6469 6572 2053 696e 636c 6169 7220 2620
4368 7269 7320 5069 4c04 0000 0000 0000
0c00 0000 0000 0000 426c 616b 6520 4261
7874 6572 8804 0000 0000 0000 1600 0000
0000 0000 556e 6465 7267 726f 756e 6420
5265 7369 7374 616e 6365 8804 0000 0000
0000 1600 0000 0000 0000 556e 6465 7267
726f 756e 6420 5265 7369 7374 616e 6365
8804 0000 0000 0000 1600 0000 0000 0000
556e 6465 7267 726f 756e 6420 5265 7369
7374 616e 6365 8804 0000 0000 0000 1600
0000 0000 0000 556e 6465 7267 726f 756e
6420 5265 7369 7374 616e 6365 8804 0000
0000 0000 1600 0000 0000 0000 556e 6465
7267 726f 756e 6420 5265 7369 7374 616e
6365 2a0a 0000 0000 0000 0500 0000 0000
0000 4c58 2044 4aab 0400 0000 0000 000a
0000 0000 0000 0054 6865 2056 6973 696f
6e2c 0a00 0000 0000 000b 0000 0000 0000
0053 7465 7473 6173 6f6e 6963 8604 0000
0000 0000 0500 0000 0000 0000 582d 3130
3188 0400 0000 0000 0016 0000 0000 0000
0055 6e64 6572 6772 6f75 6e64 2052 6573
6973 7461 6e63 6588 0400 0000 0000 0016
0000 0000 0000 0055 6e64 6572 6772 6f75
6e64 2052 6573 6973 7461 6e63 6588 0400
0000 0000 0016 0000 0000 0000 0055 6e64
6572 6772 6f75 6e64 2052 6573 6973 7461
6e63 6588 0400 0000 0000 0016 0000 0000
0000 0055 6e64 6572 6772 6f75 6e64 2052
6573 6973 7461 6e63 6588 0400 0000 0000
0016 0000 0000 0000 0055 6e64 6572 6772
6f75 6e64 2052 6573 6973 7461 6e63 652e
0a00 0000 0000 000b 0000 0000 0000 0054
6865 204d 6172 7469 616e 2f0a 0000 0000
0000 0b00 0000 0000 0000 5468 6520 486f
7374 696c 650d b000 0000 0000 000a 0000
0000 0000 0052 656d 6f74 6520 2835 292e
0a00 0000 0000 000b 0000 0000 0000 0054
6865 204d 6172 7469 616e 2e0a 0000 0000
0000 0b00 0000 0000 0000 5468 6520 4d61
7274 6961 6ee2 0900 0000 0000 0004 0000
0000 0000 0050 6c65 7a49 0600 0000 0000
0009 0000 0000 0000 0041 7068 726f 6865
6164 4906 0000 0000 0000 0900 0000 0000
0000 4170 6872 6f68 6561 64e8 0300 0000
0000 000b 0000 0000 0000 0044 6176 6520
436c 6172 6b65 e803 0000 0000 0000 0b00
0000 0000 0000 4461 7665 2043 6c61 726b
6532 0a00 0000 0000 0004 0000 0000 0000
0031 3031 3606 0400 0000 0000 000a 0000
0000 0000 0050 6c61 7374 696b 6d61 6e06
0400 0000 0000 000a 0000 0000 0000 0050
6c61 7374 696b 6d61 6e06 0500 0000 0000
000b 0000 0000 0000 0047 656e 6520 4661
7272 6973 0604 0000 0000 0000 0a00 0000
0000 0000 506c 6173 7469 6b6d 616e 0605
0000 0000 0000 0b00 0000 0000 0000 4765
6e65 2046 6172 7269 7306 0400 0000 0000
000a 0000 0000 0000 0050 6c61 7374 696b
6d61 6e43 0300 0000 0000 000d 0000 0000
0000 0052 6963 6869 6520 4861 7774 696e
330a 0000 0000 0000 0800 0000 0000 0000
4d61 7374 6572 2048 4303 0000 0000 0000
0d00 0000 0000 0000 5269 6368 6965 2048
6177 7469 6ee8 0000 0000 0000 0007 0000
0000 0000 0053 7761 797a 616b 2c13 0000
0000 0000 0700 0000 0000 0000 5468 656f
7265 6d88 0400 0000 0000 0016 0000 0000
0000 0055 6e64 6572 6772 6f75 6e64 2052
6573 6973 7461 6e63 652c 1300 0000 0000
0007 0000 0000 0000 0054 6865 6f72 656d
4303 0000 0000 0000 0d00 0000 0000 0000
5269 6368 6965 2048 6177 7469 6e36 0a00
0000 0000 0008 0000 0000 0000 0049 6e74
7275 6465 7237 0a00 0000 0000 000b 0000
0000 0000 0049 6e74 6572 6365 7074 6f72
380a 0000 0000 0000 0c00 0000 0000 0000
4c69 6265 7274 7920 4369 7479 5f0a 0000
0000 0000 1000 0000 0000 0000 4675 6e6b
7920 4772 6565 6e20 446f 6773 3a0a 0000
0000 0000 1000 0000 0000 0000 436f 7261
6c20 5761 7920 4368 6965 6673 3b0a 0000
0000 0000 0a00 0000 0000 0000 4465 6570
2053 6f75 7468 3c0a 0000 0000 0000 0600
0000 0000 0000 444a 2048 4d43 3c0a 0000
0000 0000 0600 0000 0000 0000 444a 2048
4d43 d804 0000 0000 0000 0c00 0000 0000
0000 456d 6d61 6e75 656c 2054 6f70 d804
0000 0000 0000 0c00 0000 0000 0000 456d
6d61 6e75 656c 2054 6f70 0f08 0000 0000
0000 0700 0000 0000 0000 444a 2052 7573
6843 0200 0000 0000 0005 0000 0000 0000
0043 7972 7573 3d33 0000 0000 0000 0d00
0000 0000 0000 4261 7369 6320 4368 616e
6e65 6c3d 3300 0000 0000 000d 0000 0000
0000 0042 6173 6963 2043 6861 6e6e 656c
4302 0000 0000 0000 0500 0000 0000 0000
4379 7275 733d 3300 0000 0000 000d 0000
0000 0000 0042 6173 6963 2043 6861 6e6e
656c 3d33 0000 0000 0000 0d00 0000 0000
0000 4261 7369 6320 4368 616e 6e65 6cf1
0800 0000 0000 000c 0000 0000 0000 0043
6861 726c 6965 2048 616c 6c4b 0600 0000
0000 0007 0000 0000 0000 0044 4a20 4675
6e6b 3e0a 0000 0000 0000 0800 0000 0000
0000 4e6f 6374 7572 6e65 4201 0000 0000
0000 0a00 0000 0000 0000 416d 6f6e 2054
6f62 696e 4201 0000 0000 0000 0a00 0000
0000 0000 416d 6f6e 2054 6f62 696e c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 490a 0000
0000 0000 0900 0000 0000 0000 5661 7261
7468 616e 65fa 0100 0000 0000 0005 0000
0000 0000 0050 726f 656d b401 0000 0000
0000 0400 0000 0000 0000 4174 6f6d 2003
0000 0000 0000 1300 0000 0000 0000 5465
7272 7920 4c65 6520 4272 6f77 6e20 4a72
2e20 0300 0000 0000 0013 0000 0000 0000
0054 6572 7279 204c 6565 2042 726f 776e
204a 722e 2003 0000 0000 0000 1300 0000
0000 0000 5465 7272 7920 4c65 6520 4272
6f77 6e20 4a72 2e20 0300 0000 0000 0013
0000 0000 0000 0054 6572 7279 204c 6565
2042 726f 776e 204a 722e 2003 0000 0000
0000 1300 0000 0000 0000 5465 7272 7920
4c65 6520 4272 6f77 6e20 4a72 2e20 0300
0000 0000 0013 0000 0000 0000 0054 6572
7279 204c 6565 2042 726f 776e 204a 722e
2003 0000 0000 0000 1300 0000 0000 0000
5465 7272 7920 4c65 6520 4272 6f77 6e20
4a72 2e20 0300 0000 0000 0013 0000 0000
0000 0054 6572 7279 204c 6565 2042 726f
776e 204a 722e 2003 0000 0000 0000 1300
0000 0000 0000 5465 7272 7920 4c65 6520
4272 6f77 6e20 4a72 2e30 7600 0000 0000
000e 0000 0000 0000 0054 6865 2054 696d
6577 7269 7465 7230 7600 0000 0000 000e
0000 0000 0000 0054 6865 2054 696d 6577
7269 7465 7230 7600 0000 0000 000e 0000
0000 0000 0054 6865 2054 696d 6577 7269
7465 7230 7600 0000 0000 000e 0000 0000
0000 0054 6865 2054 696d 6577 7269 7465
7230 7600 0000 0000 000e 0000 0000 0000
0054 6865 2054 696d 6577 7269 7465 7230
7600 0000 0000 000e 0000 0000 0000 0054
6865 2054 696d 6577 7269 7465 7230 7600
0000 0000 000e 0000 0000 0000 0054 6865
2054 696d 6577 7269 7465 724d 0a00 0000
0000 0005 0000 0000 0000 0047 2d50 616c
5b06 0000 0000 0000 0400 0000 0000 0000
4157 6558 5d06 0000 0000 0000 0500 0000
0000 0000 5465 736f 78c2 0000 0000 0000
0007 0000 0000 0000 0056 6172 696f 7573
5d06 0000 0000 0000 0500 0000 0000 0000
5465 736f 7820 0300 0000 0000 0013 0000
0000 0000 0054 6572 7279 204c 6565 2042
726f 776e 204a 722e 5b06 0000 0000 0000
0400 0000 0000 0000 4157 6558 b401 0000
0000 0000 0400 0000 0000 0000 4174 6f6d
500a 0000 0000 0000 0900 0000 0000 0000
556e 6974 2050 6172 6b51 0a00 0000 0000
0009 0000 0000 0000 004d 6f64 756c 6174
6f72 520a 0000 0000 0000 0e00 0000 0000
0000 416e 6472 6577 2052 6963 686c 6579
bde2 0000 0000 0000 0f00 0000 0000 0000
4265 726e 6420 4672 6965 646d 616e 6e53
0a00 0000 0000 0003 0000 0000 0000 0048
6162 540a 0000 0000 0000 0700 0000 0000
0000 5475 7069 6c61 717e 0500 0000 0000
0006 0000 0000 0000 0046 7269 656e 647e
0500 0000 0000 0006 0000 0000 0000 0046
7269 656e 647c 0500 0000 0000 0005 0000
0000 0000 0051 7561 6e74 5a0a 0000 0000
0000 0800 0000 0000 0000 4172 676f 6e6f
7274 7d05 0000 0000 0000 0500 0000 0000
0000 526f 7570 657c 0500 0000 0000 0005
0000 0000 0000 0051 7561 6e74 d002 0000
0000 0000 0a00 0000 0000 0000 4d65 7461
6d61 7469 6373 5b0a 0000 0000 0000 0300
0000 0000 0000 4a6f 6c5c 0a00 0000 0000
000d 0000 0000 0000 005a 656b 6520 5363
68c3 b6c3 b66e 5d0a 0000 0000 0000 1200
0000 0000 0000 426c 6163 6b20 5363 6965
6e63 6520 4c61 6273 c359 0000 0000 0000
0600 0000 0000 0000 5465 6562 6565 2101
0000 0000 0000 0c00 0000 0000 0000 446f
6d20 2620 526f 6c61 6e64 5e0a 0000 0000
0000 0b00 0000 0000 0000 426f 6262 7920
5072 7569 745f 0a00 0000 0000 0010 0000
0000 0000 0046 756e 6b79 2047 7265 656e
2044 6f67 73ef 0200 0000 0000 0003 0000
0000 0000 004c 464f 0ed4 0000 0000 0000
0700 0000 0000 0000 5468 6520 4f72 6271
0000 0000 0000 0011 0000 0000 0000 0041
204d 616e 2043 616c 6c65 6420 4164 616d
4a07 0000 0000 0000 0900 0000 0000 0000
4c65 6674 4669 656c 64c2 0000 0000 0000
0007 0000 0000 0000 0056 6172 696f 7573
690a 0000 0000 0000 0700 0000 0000 0000
4275 7363 656d 69c2 0000 0000 0000 0007
0000 0000 0000 0056 6172 696f 7573 1203
0000 0000 0000 0600 0000 0000 0000 4175
7820 3838 7715 0000 0000 0000 0d00 0000
0000 0000 496e 6e65 7220 5361 6e63 7475
6d52 0500 0000 0000 0008 0000 0000 0000
004d 696c 6c73 6172 7487 0400 0000 0000
0005 0000 0000 0000 0058 2d31 3033 750a
0000 0000 0000 0b00 0000 0000 0000 4a65
7373 6520 5665 6c65 7a6b f802 0000 0000
0018 0000 0000 0000 0046 6172 6c65 7920
224a 6163 6b6d 6173 7465 7222 2046 756e
6b6b f802 0000 0000 0018 0000 0000 0000
0046 6172 6c65 7920 224a 6163 6b6d 6173
7465 7222 2046 756e 6b24 3300 0000 0000
000e 0000 0000 0000 004d 6175 7269 6365
204a 6f73 6875 6179 0a00 0000 0000 0009
0000 0000 0000 0053 6c65 657a 7920 442e
7a0a 0000 0000 0000 0c00 0000 0000 0000
4d61 7374 6572 2043 2026 204a 7b0a 0000
0000 0000 0700 0000 0000 0000 5377 6565
7420 447c 0a00 0000 0000 0006 0000 0000
0000 0041 646f 6e69 73c8 0a00 0000 0000
000c 0000 0000 0000 004f 6e20 5468 6520
486f 7573 657f 0a00 0000 0000 000c 0000
0000 0000 0057 696c 6c69 6520 576f 6e6b
618a 8903 0000 0000 000a 0000 0000 0000
0053 616e 746f 7320 2833 2981 0a00 0000
0000 0015 0000 0000 0000 0053 616d 7073
6f6e 2022 4275 7463 6822 204d 6f6f 7265
4479 0000 0000 0000 0f00 0000 0000 0000
4c69 6465 6c6c 2054 6f77 6e73 656c 6c75
4102 0000 0000 000d 0000 0000 0000 0054
6572 7279 2042 616c 6477 696e 840a 0000
0000 0000 0700 0000 0000 0000 4d72 2e20
4c65 6585 0a00 0000 0000 0007 0000 0000
0000 004d 7973 7465 7279 860a 0000 0000
0000 0500 0000 0000 0000 4461 6c69 7387
0a00 0000 0000 0016 0000 0000 0000 0050
6965 7272 6527 7320 5066 616e 7461 7379
2043 6c75 6288 0a00 0000 0000 0006 0000
0000 0000 0044 616e 6365 7289 0a00 0000
0000 000a 0000 0000 0000 0056 6972 676f
2046 6f75 7274 0300 0000 0000 0008 0000
0000 0000 0049 736d 6973 7469 6b65 0300
0000 0000 0010 0000 0000 0000 0053 7465
7665 2050 6f69 6e64 6578 7465 7266 0300
0000 0000 0007 0000 0000 0000 0041 726d
616e 646f 0604 0000 0000 0000 0a00 0000
0000 0000 506c 6173 7469 6b6d 616e 0604
0000 0000 0000 0a00 0000 0000 0000 506c
6173 7469 6b6d 616e 0604 0000 0000 0000
0a00 0000 0000 0000 506c 6173 7469 6b6d
616e 0604 0000 0000 0000 0a00 0000 0000
0000 506c 6173 7469 6b6d 616e 0604 0000
0000 0000 0a00 0000 0000 0000 506c 6173
