0000 0000 0013 0000 0000 0000 0041 746f
6d69 6320 5768 6972 6c70 6f6f 6c20 4550
c807 0000 0200 0000 0000 0000 5553 7216
0000 0000 0000 0267 0000 0000 0000 0800
0000 0000 0000 4d65 7461 7068 6f72 cb07
0000 0600 0000 0000 0000 4672 616e 6365
2006 0000 0000 0000 0367 0000 0000 0000
1a00 0000 0000 0000 5468 6520 4669 7273
7420 4561 7267 6173 6d20 2850 6172 7420
3129 ce07 0000 0200 0000 0000 0000 554b
ea15 0000 0000 0000 0467 0000 0000 0000
1a00 0000 0000 0000 5468 6520 4669 7273
7420 4561 7267 6173 6d20 2850 6172 7420
3229 ce07 0000 0200 0000 0000 0000 554b
ea15 0000 0000 0000 0567 0000 0000 0000
1c00 0000 0000 0000 5465 6368 6e6f 6c6f
6779 202f 2042 6967 2047 616d 6520 4875
6e74 6572 d007 0000 0200 0000 0000 0000
554b 5556 0000 0000 0000 0667 0000 0000
0000 1700 0000 0000 0000 4d6f 7468 6572
7368 6970 2052 6563 6f6e 6e65 6374 696f
6ecf 0700 0006 0000 0000 0000 0046 7261
6e63 65b6 1d00 0000 0000 0007 6700 0000
0000 000e 0000 0000 0000 0047 7265 656e
204d 616d 6261 2045 50ce 0700 0006 0000
0000 0000 0053 7765 6465 6e10 0000 0000
0000 0008 6700 0000 0000 000a 0000 0000
0000 0053 6f75 7263 6520 452e 50ce 0700
0002 0000 0000 0000 0055 4b50 0e00 0000
0000 0009 6700 0000 0000 001b 0000 0000
0000 0054 6865 2047 7265 7920 536f 756e
646c 6162 2044 6f75 626c 6520 4550 cf07
0000 0700 0000 0000 0000 4265 6c67 6975
6d65 0500 0000 0000 000a 6700 0000 0000
0011 0000 0000 0000 0031 3030 2025 2044
6973 636f 2d48 6f75 7365 cc07 0000 0600
0000 0000 0000 4672 616e 6365 c200 0000
0000 0000 0b67 0000 0000 0000 1c00 0000
0000 0000 5265 736f 7572 6365 2054 6f6f
6c62 6f6f 6b20 566f 6c75 6d65 204f 6e65
cc07 0000 0200 0000 0000 0000 5553 4e1f
0000 0000 0000 0c67 0000 0000 0000 0700
0000 0000 0000 4461 6e63 696e 27cd 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
aa00 0000 0000 0000 0d67 0000 0000 0000
0700 0000 0000 0000 5075 6c73 6174 65cf
0700 0009 0000 0000 0000 0041 7573 7472
616c 6961 2022 0000 0000 0000 0e67 0000
0000 0000 0d00 0000 0000 0000 5268 7974
686d 2053 6861 6b65 72d0 0700 0009 0000
0000 0000 0041 7573 7472 616c 6961 451d
0000 0000 0000 0f67 0000 0000 0000 1400
0000 0000 0000 5268 7974 686d 2053 6861
6b65 7220 5074 2e20 4949 d007 0000 0900
0000 0000 0000 4175 7374 7261 6c69 6145
1d00 0000 0000 0010 6700 0000 0000 0022
0000 0000 0000 004d 6167 6963 2054 7261
636b 7320 4665 6174 7572 696e 6720 4a75
616e 2041 746b 696e 73cb 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 c200 0000
0000 0000 1167 0000 0000 0000 2300 0000
0000 0000 476f 6f64 204c 6966 6520 2842
7565 6e61 2056 6964 6129 2028 436c 7562
204d 6978 6573 29cf 0700 0002 0000 0000
0000 0055 4b1c 0f00 0000 0000 0012 6700
0000 0000 0010 0000 0000 0000 004b 6565
7020 4f6e 2047 726f 6f76 696e 27cd 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
aa00 0000 0000 0000 1367 0000 0000 0000
1800 0000 0000 0000 596f 7520 466f 7267
6f74 202f 2044 6972 7420 5268 6f64 6573
d107 0000 0200 0000 0000 0000 5553 9500
0000 0000 0000 1467 0000 0000 0000 1700
0000 0000 0000 5265 6e65 6761 6465 202f
204d 696e 696d 756d 2057 6167 65d1 0700
0002 0000 0000 0000 0055 4b62 5600 0000
0000 0015 6700 0000 0000 000d 0000 0000
0000 0053 6f75 6c20 466c 7920 4672 6565
ca07 0000 0200 0000 0000 0000 554b 6456
0000 0000 0000 1667 0000 0000 0000 0700
0000 0000 0000 5265 6c65 6173 65d0 0700
0002 0000 0000 0000 0055 4b65 5600 0000
0000 0017 6700 0000 0000 0024 0000 0000
0000 0054 6573 7420 4672 6571 7565 6e63
6965 7320 3220 284c 696d 6974 6564 2044
4a20 436f 7079 29cb 0700 0007 0000 0000
0000 0042 656c 6769 756d c200 0000 0000
0000 1867 0000 0000 0000 1400 0000 0000
0000 4675 7475 7265 2043 6c61 7373 6963
7320 452e 502e cb07 0000 0200 0000 0000
0000 554b be74 0000 0000 0000 1967 0000
0000 0000 1100 0000 0000 0000 5374 6172
2054 7261 7878 2056 6f6c 2e20 31cb 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
c524 0400 0000 0000 1a67 0000 0000 0000
0600 0000 0000 0000 4865 696d 6174 cf07
0000 0700 0000 0000 0000 4765 726d 616e
7968 5600 0000 0000 001b 6700 0000 0000
000a 0000 0000 0000 0045 6973 6272 6563
6865 72d0 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 4e27 0000 0000 0000 1c67
0000 0000 0000 0900 0000 0000 0000 5468
6520 4472 696c 6cd2 0700 0002 0000 0000
0000 0055 4b69 5600 0000 0000 001d 6700
0000 0000 0015 0000 0000 0000 0048 6572
6520 4920 436f 6d65 2028 5369 6e67 2044
4a29 d107 0000 0200 0000 0000 0000 554b
0fd7 0100 0000 0000 1e67 0000 0000 0000
0b00 0000 0000 0000 486f 7573 6520 4e65
6772 6fd1 0700 0002 0000 0000 0000 0055
4b6b 5600 0000 0000 001f 6700 0000 0000
0014 0000 0000 0000 0053 6861 7269 2056
6172 6920 2852 656d 6978 6573 29d2 0700
0002 0000 0000 0000 0055 5352 0e00 0000
0000 0020 6700 0000 0000 0007 0000 0000
0000 0042 616e 6769 6e27 cf07 0000 0200
0000 0000 0000 554b 410a 0000 0000 0000
2167 0000 0000 0000 0e00 0000 0000 0000
4265 6175 7469 6675 6c20 4c6f 7665 c507
0000 0200 0000 0000 0000 554b 413b 0000
0000 0000 2267 0000 0000 0000 1d00 0000
0000 0000 4920 5468 616e 6b20 596f 7520
2854 6865 2053 6d61 636b 204d 6978 6573
29c5 0700 0002 0000 0000 0000 0055 4b41
3b00 0000 0000 0023 6700 0000 0000 0011
0000 0000 0000 0049 6620 5520 5761 6e74
204d 7920 4c6f 7665 c707 0000 0200 0000
0000 0000 5553 ff1b 0000 0000 0000 2467
0000 0000 0000 0e00 0000 0000 0000 446f
2049 7420 466f 7220 4c6f 7665 c807 0000
0200 0000 0000 0000 5553 6d56 0000 0000
0000 2567 0000 0000 0000 0700 0000 0000
0000 536f 2044 6565 70c9 0700 0002 0000
0000 0000 0055 4b21 0700 0000 0000 0026
6700 0000 0000 000e 0000 0000 0000 0054
6869 7320 5469 6d65 2042 6162 79c7 0700
0002 0000 0000 0000 0055 4b41 1f00 0000
0000 0027 6700 0000 0000 0018 0000 0000
0000 0053 6574 2055 2046 7265 6520 2854
6865 2052 656d 6978 6573 29cc 0700 0002
0000 0000 0000 0055 531b 2500 0000 0000
0028 6700 0000 0000 0020 0000 0000 0000
0057 616e 7465 6420 4974 204d 6f72 6520
2620 4d6f 7265 202f 2048 6974 204d 6521
21cc 0700 0002 0000 0000 0000 0055 4bbd
0e00 0000 0000 0029 6700 0000 0000 002e
0000 0000 0000 0056 6f78 2050 6f70 756c
693a 2046 6972 7374 2043 686f 6963 6520
5361 6d70 6c65 7220 3139 3933 2056 6f6c
756d 6520 31c9 0700 0004 0000 0000 0000
004e 6f6e 65c2 0000 0000 0000 002a 6700
0000 0000 0018 0000 0000 0000 0042 7573
7469 6e27 204c 6f6f 7365 202f 204e 6175
7469 6c75 73d2 0700 0002 0000 0000 0000
0055 4b72 5600 0000 0000 002b 6700 0000
0000 0010 0000 0000 0000 004c 6f76 656c
7920 2852 656d 6978 6573 29d1 0700 0002
0000 0000 0000 0055 5305 0d00 0000 0000
002c 6700 0000 0000 002f 0000 0000 0000
0043 6172 7465 2042 6c61 6e63 6865 2056
6f6c 756d 6520 4f6e 6520 2d20 5468 6520
4171 7561 6e6f 7465 2053 6573 7369 6f6e
cf07 0000 0200 0000 0000 0000 5553 c200
0000 0000 0000 2d67 0000 0000 0000 1e00
0000 0000 0000 4d61 726b 2047 7261 6e74
202d 2053 6f75 6e64 2044 6573 6967 6e20
7632 2e30 d107 0000 0200 0000 0000 0000
5553 c200 0000 0000 0000 2e67 0000 0000
0000 0500 0000 0000 0000 4d61 6e74 61cc
0700 0002 0000 0000 0000 0055 4bc4 4700
0000 0000 002f 6700 0000 0000 0018 0000
0000 0000 0042 6561 7566 6f72 7420 3820
2f20 5265 6420 4865 7272 696e 67cc 0700
0002 0000 0000 0000 0055 4bc4 4700 0000
0000 0030 6700 0000 0000 000e 0000 0000
0000 0042 6c75 6520 5374 7265 6574 2045
50cf 0700 0002 0000 0000 0000 0055 4b75
5600 0000 0000 0031 6700 0000 0000 000d
0000 0000 0000 0042 6c69 6e64 2053 6369
656e 6365 d107 0000 0200 0000 0000 0000
554b 7556 0000 0000 0000 3267 0000 0000
0000 0e00 0000 0000 0000 486f 6e65 7920
2f20 5275 6e20 4f6e cf07 0000 0200 0000
0000 0000 5553 0704 0000 0000 0000 3367
0000 0000 0000 0b00 0000 0000 0000 5468
6520 4465 6570 2045 50cc 0700 0002 0000
0000 0000 0055 534e 1f00 0000 0000 0034
6700 0000 0000 0022 0000 0000 0000 0041
6d69 676f 7320 2f20 5369 2053 656e 6f72
202f 2052 6963 6820 496e 2052 6879 7468
6dd2 0700 0002 0000 0000 0000 0055 538c
0f00 0000 0000 0035 6700 0000 0000 0010
0000 0000 0000 0053 7072 6561 6420 536f
6d65 204c 6f76 65c8 0700 0005 0000 0000
0000 0049 7461 6c79 714d 0000 0000 0000
3667 0000 0000 0000 0d00 0000 0000 0000
5465 6d70 6572 616d 656e 7461 6cd0 0700
0002 0000 0000 0000 0055 5313 1000 0000
0000 0037 6700 0000 0000 0011 0000 0000
0000 0049 6e64 6570 656e 6465 6e74 2057
6f6d 616e c707 0000 0200 0000 0000 0000
5553 413b 0000 0000 0000 3867 0000 0000
0000 0d00 0000 0000 0000 5465 6d70 6572
616d 656e 7461 6cd0 0700 0002 0000 0000
0000 0055 5313 1000 0000 0000 0039 6700
0000 0000 001f 0000 0000 0000 004c 6966
7420 4576 6572 7920 566f 6963 6520 2854
616b 6520 4d65 2041 7761 7929 c807 0000
0200 0000 0000 0000 5553 071e 0000 0000
0000 3a67 0000 0000 0000 1400 0000 0000
0000 4361 7567 6874 2049 6e20 5468 6520
4d69 6464 6c65 c907 0000 0200 0000 0000
0000 554b 191e 0000 0000 0000 3b67 0000
0000 0000 0b00 0000 0000 0000 5374 756d
7020 4974 2045 50ca 0700 0005 0000 0000
0000 0049 7461 6c79 2c04 0000 0000 0000
3c67 0000 0000 0000 0c00 0000 0000 0000
4869 6768 204f 6e20 486f 7065 c907 0000
0200 0000 0000 0000 5553 c588 0000 0000
0000 3d67 0000 0000 0000 0f00 0000 0000
0000 5065 6163 6520 4f72 6368 6573 7472
61cf 0700 0007 0000 0000 0000 0041 7573
7472 6961 921d 0000 0000 0000 3e67 0000
0000 0000 0700 0000 0000 0000 4265 676f
6e69 61d1 0700 0002 0000 0000 0000 0055
4bee b306 0000 0000 003f 6700 0000 0000
000d 0000 0000 0000 0052 6f63 6b20 5468
6520 5370 6f74 d207 0000 0200 0000 0000
0000 554b 452c 0000 0000 0000 4067 0000
0000 0000 0700 0000 0000 0000 4c69 6d69
7465 64ca 0700 0002 0000 0000 0000 0055
4b85 1c00 0000 0000 0041 6700 0000 0000
000a 0000 0000 0000 0049 2057 616e 7420
596f 75d0 0700 0002 0000 0000 0000 0055
4bec 2a00 0000 0000 0042 6700 0000 0000
0007 0000 0000 0000 0053 6561 736f 6e73
cc07 0000 0200 0000 0000 0000 554b c200
0000 0000 0000 4367 0000 0000 0000 0500
0000 0000 0000 466c 6173 68cb 0700 0007
0000 0000 0000 0042 656c 6769 756d db00
0000 0000 0000 4467 0000 0000 0000 0400
0000 0000 0000 4469 7274 cc07 0000 0900
0000 0000 0000 4175 7374 7261 6c69 6151
0d00 0000 0000 0045 6700 0000 0000 000f
0000 0000 0000 004d 616b 6520 536f 6d65
204e 6f69 7365 c607 0000 0200 0000 0000
0000 5553 c07a 0300 0000 0000 4667 0000
0000 0000 0500 0000 0000 0000 5074 2e20
32ce 0700 0002 0000 0000 0000 0055 4b26
0300 0000 0000 0047 6700 0000 0000 000e
0000 0000 0000 0050 6c61 6e65 7420 5075
6d70 2031 30cf 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 8158 0400 0000 0000
4867 0000 0000 0000 0e00 0000 0000 0000
436f 6e73 7461 6e74 2043 6861 6f73 cf07
0000 0700 0000 0000 0000 4265 6c67 6975
6ddb 0000 0000 0000 0049 6700 0000 0000
000d 0000 0000 0000 0053 7562 736f 756e
6473 2030 3036 cd07 0000 0700 0000 0000
0000 4265 6c67 6975 6d80 5600 0000 0000
004a 6700 0000 0000 0009 0000 0000 0000
0044 4a20 5069 6572 7265 ca07 0000 0200
0000 0000 0000 5553 0508 0000 0000 0000
4b67 0000 0000 0000 0b00 0000 0000 0000
5374 6172 2047 7569 7461 72d2 0700 0002
0000 0000 0000 0055 53f2 0800 0000 0000
004c 6700 0000 0000 000c 0000 0000 0000
0054 6869 7264 204f 6620 4d61 79d2 0700
0002 0000 0000 0000 0055 531d 0c00 0000
0000 004d 6700 0000 0000 0016 0000 0000
0000 0059 6f75 2057 6f72 7279 2054 6f6f
204d 7563 6820 2e2e 2ece 0700 0002 0000
0000 0000 0055 5384 5600 0000 0000 004e
6700 0000 0000 0012 0000 0000 0000 004c
6175 6e64 7279 204c 756e 6174 6978 2045
50cb 0700 000b 0000 0000 0000 004e 6574
6865 726c 616e 6473 8556 0000 0000 0000
4f67 0000 0000 0000 0800 0000 0000 0000
556e 7469 746c 6564 cb07 0000 0200 0000
0000 0000 5553 bd47 0000 0000 0000 5067
0000 0000 0000 0800 0000 0000 0000 556e
7469 746c 6564 cb07 0000 0200 0000 0000
0000 5553 8480 0100 0000 0000 5167 0000
0000 0000 1200 0000 0000 0000 4768 6574
746f 2054 6563 686e 6963 7320 3131 cf07
0000 0200 0000 0000 0000 5553 b60a 0000
0000 0000 5267 0000 0000 0000 0a00 0000
0000 0000 5468 6973 2049 732e 2e2e cd07
0000 0200 0000 0000 0000 554b 231f 0000
0000 0000 5367 0000 0000 0000 0f00 0000
0000 0000 4120 526f 756e 6420 5361 6d70
6c65 72cc 0700 0002 0000 0000 0000 0055
4bc2 0000 0000 0000 0054 6700 0000 0000
0010 0000 0000 0000 0053 7562 766f 6963
6520 5072 6f6a 6563 74cb 0700 0002 0000
0000 0000 0055 4bc0 0e00 0000 0000 0055
6700 0000 0000 0013 0000 0000 0000 0048
6172 6e65 7373 6564 2054 6865 2053 746f
726d d207 0000 0700 0000 0000 0000 4765
726d 616e 7994 0400 0000 0000 0056 6700
0000 0000 0015 0000 0000 0000 0042 6173
7363 6164 6574 6d78 7320 2832 204f 6620
3329 ca07 0000 0200 0000 0000 0000 554b
2900 0000 0000 0000 5767 0000 0000 0000
1500 0000 0000 0000 4261 7373 6361 6465
746d 7873 2028 3320 4f66 2033 29ca 0700
0002 0000 0000 0000 0055 4b29 0000 0000
0000 0058 6700 0000 0000 001a 0000 0000
0000 0046 6172 2041 7761 7920 5472 6169
6e73 2050 6173 7369 6e67 2042 79d1 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
8856 0000 0000 0000 5967 0000 0000 0000
0600 0000 0000 0000 5265 6d6f 7465 cd07
0000 0700 0000 0000 0000 4765 726d 616e
79d0 1900 0000 0000 005a 6700 0000 0000
0004 0000 0000 0000 004c 696c 61cc 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
8020 0000 0000 0000 5b67 0000 0000 0000
0800 0000 0000 0000 4865 6c6c 626c 6175
cc07 0000 0700 0000 0000 0000 4765 726d
616e 7980 2000 0000 0000 005c 6700 0000
0000 000a 0000 0000 0000 0052 6169 6e66
6f72 6573 74c8 0700 0002 0000 0000 0000
0055 535b 6700 0000 0000 005d 6700 0000
0000 0014 0000 0000 0000 004d 616e 6368
7572 6961 6e20 4361 6e64 6964 6174 65cc
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 2738 0100 0000 0000 5e67 0000 0000
0000 1600 0000 0000 0000 4465 7472 6f69
7420 5465 6368 6e6f 2053 6f75 6c20 4550
c907 0000 0700 0000 0000 0000 4765 726d
616e 79c2 0000 0000 0000 005f 6700 0000
0000 0008 0000 0000 0000 0054 6865 7261
2045 50c9 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 8704 0000 0000 0000 6067
0000 0000 0000 1000 0000 0000 0000 4561
7365 2055 7020 2f20 3320 5374 6570 d007
0000 0200 0000 0000 0000 5553 4e26 0000
0000 0000 6167 0000 0000 0000 2000 0000
0000 0000 4b6f 6e64 6f6c 6520 2d20 4f76
2044 6f6c 7068 696e 7320 416e 6420 5768
616c 6573 c507 0000 0200 0000 0000 0000
554b 0646 0000 0000 0000 6267 0000 0000
0000 0b00 0000 0000 0000 5265 6e61 6d65
2045 2e50 2ed1 0700 0002 0000 0000 0000
0055 4b8e 4e00 0000 0000 0063 6700 0000
0000 0013 0000 0000 0000 0054 7769 7374
6564 2033 7264 204d 696e 6420 4550 d207
0000 0200 0000 0000 0000 554b de28 0000
0000 0000 6467 0000 0000 0000 2300 0000
0000 0000 3320 412e 4d2e 2045 7465 726e
616c 2028 4c69 7665 2041 7420 5468 6520
532e 532e 4c2e 29c7 0700 0002 0000 0000
0000 0055 4b6a 0c00 0000 0000 0065 6700
0000 0000 0010 0000 0000 0000 0048 6f75
7365 2053 7065 6369 616c 2045 50d0 0700
0007 0000 0000 0000 0049 7265 6c61 6e64
b60a 0000 0000 0000 6667 0000 0000 0000
0800 0000 0000 0000 4173 7320 5472 6178
ce07 0000 0200 0000 0000 0000 5553 0c11
0000 0000 0000 6767 0000 0000 0000 1400
0000 0000 0000 4275 6e63 686c 6f78 2053
616d 706c 6572 2031 2e30 d207 0000 0200
0000 0000 0000 5553 c200 0000 0000 0000
6867 0000 0000 0000 1400 0000 0000 0000
4275 6e63 686c 6f78 2053 616d 706c 6572
2032 2e30 d207 0000 0200 0000 0000 0000
5553 c200 0000 0000 0000 6967 0000 0000
0000 0f00 0000 0000 0000 486f 7573 696e
6720 5072 6f6a 6563 74cf 0700 0002 0000
0000 0000 0055 5322 0d00 0000 0000 006a
6700 0000 0000 000d 0000 0000 0000 0046
6972 7374 2042 6f72 6e20 4550 d107 0000
0600 0000 0000 0000 5377 6564 656e 9256
0000 0000 0000 6b67 0000 0000 0000 0d00
0000 0000 0000 486f 7269 7a6f 6e20 486f
7573 65d2 0700 0006 0000 0000 0000 0053
7765 6465 6e93 5600 0000 0000 006c 6700
0000 0000 0029 0000 0000 0000 0045 7665
7279 7468 696e 6720 4275 7420 5468 6520
4769 726c 2076 732e 2044 7275 6d20 274e
2720 4261 7373 cc07 0000 0200 0000 0000
0000 5553 1310 0000 0000 0000 6d67 0000
0000 0000 2200 0000 0000 0000 5365 7074
656d 6265 7220 3939 2028 5068 6174 7320
2620 536d 616c 6c20 5265 6d69 7829 cf07
0000 0600 0000 0000 0000 4575 726f 7065
9456 0000 0000 0000 6e67 0000 0000 0000
0d00 0000 0000 0000 5465 6d70 6572 616d
656e 7461 6cd0 0700 0002 0000 0000 0000
0055 5313 1000 0000 0000 006f 6700 0000
0000 001c 0000 0000 0000 0043 616c 7472
6169 6e20 546f 2053 696c 6c79 2043 6f6e
2056 616c 6c65 79d1 0700 0006 0000 0000
0000 0043 616e 6164 6195 5600 0000 0000
0070 6700 0000 0000 000d 0000 0000 0000
0048 6967 6820 436f 6173 7420 4550 cf07
0000 0600 0000 0000 0000 5377 6564 656e
4b25 0000 0000 0000 7167 0000 0000 0000
0c00 0000 0000 0000 5461 6b65 204d 6520
4177 6179 cd07 0000 0700 0000 0000 0000
4765 726d 616e 7996 5600 0000 0000 0072
6700 0000 0000 000f 0000 0000 0000 0042
656e 6561 7468 2053 756e 7269 7365 ce07
0000 0200 0000 0000 0000 554b 0a09 0000
0000 0000 7367 0000 0000 0000 1200 0000
0000 0000 5468 6520 496e 6e65 7277 6f72
6c64 2045 502e d107 0000 0200 0000 0000
0000 5553 7916 0000 0000 0000 7467 0000
0000 0000 0e00 0000 0000 0000 4261 6e69
7368 6564 2042 6561 7473 d207 0000 0200
0000 0000 0000 554b 9756 0000 0000 0000
7567 0000 0000 0000 2200 0000 0000 0000
4e6f 2d4f 6e65 204d 4450 202d 2054 6865
2054 6869 7264 2043 6f6d 7069 6c61 7469
6f6e cd07 0000 0b00 0000 0000 0000 4e65
7468 6572 6c61 6e64 73c2 0000 0000 0000
0076 6700 0000 0000 000f 0000 0000 0000
0031 3635 3420 5468 6520 4361 7665 2049
ca07 0000 0700 0000 0000 0000 4765 726d
616e 79c2 0000 0000 0000 0077 6700 0000
0000 0014 0000 0000 0000 0054 6865 2054
7275 6520 556e 6465 7267 726f 756e 64cc
0700 0002 0000 0000 0000 0055 53c2 0000
0000 0000 0078 6700 0000 0000 0018 0000
0000 0000 0044 616e 6365 204d 7573 6963
2045 7874 7261 7661 6761 6e7a 61c5 0700
0006 0000 0000 0000 0046 7261 6e63 65c2
0000 0000 0000 0079 6700 0000 0000 003e
0000 0000 0000 0054 6865 2043 6f72 7265
6374 2055 7365 204f 6620 5465 6368 6e6f
202f 2056 6f6c 2e20 3120 2d20 4120 4465
6361 6465 204f 6620 4465 7472 6f69 7420
4d75 7369 63ce 0700 0006 0000 0000 0000
0046 7261 6e63 65c2 0000 0000 0000 007a
6700 0000 0000 000d 0000 0000 0000 0046
6972 7374 2043 6861 7074 6572 cf07 0000
0700 0000 0000 0000 4765 726d 616e 7991
1a00 0000 0000 007b 6700 0000 0000 0008
0000 0000 0000 0053 6e61 7073 686f 74d1
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 971a 0000 0000 0000 7c67 0000 0000
0000 0600 0000 0000 0000 5072 6f6c 6f67
cf07 0000 0700 0000 0000 0000 4765 726d
616e 799a 1a00 0000 0000 007d 6700 0000
0000 000e 0000 0000 0000 0046 6f72 6d73
204f 6620 4861 6e64 73d1 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 c200 0000
0000 0000 7e67 0000 0000 0000 1200 0000
0000 0000 5477 6f20 546f 6e73 204f 6620
5275 6262 6c65 d107 0000 0700 0000 0000
0000 4765 726d 616e 799c 1a00 0000 0000
007f 6700 0000 0000 0008 0000 0000 0000
0047 7265 656e 7761 72d1 0700 0007 0000
0000 0000 0047 6572 6d61 6e79 d72e 0000
0000 0000 8067 0000 0000 0000 1000 0000
0000 0000 5468 6963 6b20 4173 2054 6869
6576 6573 d107 0000 0200 0000 0000 0000
554b bec4 0000 0000 0000 8167 0000 0000
0000 2500 0000 0000 0000 4869 7020 486f
7573 6520 2d20 5468 6520 4465 6570 6573
7420 4265 6174 7320 496e 2054 6f77 6ec5
0700 0002 0000 0000 0000 0055 4bc2 0000
0000 0000 0082 6700 0000 0000 000e 0000
0000 0000 0031 3030 2520 5379 6e74 6574
696b 61d2 0700 0006 0000 0000 0000 0052
7573 7369 61b6 5600 0000 0000 0083 6700
0000 0000 000e 0000 0000 0000 0043 726f
7373 2053 706c 6974 2045 50d1 0700 0006
0000 0000 0000 0052 7573 7369 61ac 0800
0000 0000 0084 6700 0000 0000 0011 0000
0000 0000 004d 6574 616d 6f6f 6420 4b61
7461 6c79 7374 d207 0000 0700 0000 0000
0000 4265 6c67 6975 6db7 5600 0000 0000
0085 6700 0000 0000 0010 0000 0000 0000
0053 656e 6465 7274 6563 686e 696b 3030
34d1 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 df09 0000 0000 0000 8667 0000
0000 0000 1700 0000 0000 0000 416e 2048
656c 696f 6365 6e74 7269 6320 5361 6c74
626f 78d1 0700 0007 0000 0000 0000 0042
656c 6769 756d b856 0000 0000 0000 8767
0000 0000 0000 1400 0000 0000 0000 4163
6369 6465 6e74 2049 6e20 5061 7261 6469
7365 c807 0000 0700 0000 0000 0000 4765
726d 616e 7930 0500 0000 0000 0088 6700
0000 0000 0016 0000 0000 0000 004d 6f76
656d 656e 7420 496e 2053 7469 6c6c 204c
6966 65d0 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 b10a 0000 0000 0000 8967
0000 0000 0000 0800 0000 0000 0000 4472
6561 6d69 6e67 d007 0000 0700 0000 0000
0000 4765 726d 616e 79b1 0a00 0000 0000
008a 6700 0000 0000 000f 0000 0000 0000
0053 756e 7365 7420 4f6e 2049 6269 7a61
d107 0000 0700 0000 0000 0000 4765 726d
616e 7988 1100 0000 0000 008b 6700 0000
0000 001a 0000 0000 0000 0049 6e73 6964
6520 4120 4472 6561 6d20 2f20 4469 676e
6966 6965 64cf 0700 0007 0000 0000 0000
0047 6572 6d61 6e79 71c5 0000 0000 0000
8c67 0000 0000 0000 2400 0000 0000 0000
576f 726d 686f 6c65 2027 3939 202f 2047
6574 2042 6163 6b20 496e 2044 6120 4772
6f6f 7665 cf07 0000 0700 0000 0000 0000
4765 726d 616e 79c7 3f00 0000 0000 008d
6700 0000 0000 0012 0000 0000 0000 0046
6c61 7368 2049 6e20 5468 6520 4e69 6768
74ce 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 5b3f 0000 0000 0000 8e67 0000
0000 0000 1300 0000 0000 0000 4772 6565
6365 2032 3030 3020 2852 656d 6978 29ce
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 8811 0000 0000 0000 8f67 0000 0000
0000 1900 0000 0000 0000 5468 6520 4167
6520 4f66 204c 6f76 6520 2852 656d 6978
6573 29d0 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 091b 0000 0000 0000 9067
0000 0000 0000 0e00 0000 0000 0000 4261
636b 6669 7265 6420 3230 3030 ce07 0000
0700 0000 0000 0000 4765 726d 616e 79df
4900 0000 0000 0091 6700 0000 0000 000d
0000 0000 0000 0057 6179 204f 7574 2054
6865 7265 cc07 0000 0200 0000 0000 0000
5553 af09 0000 0000 0000 9267 0000 0000
0000 2200 0000 0000 0000 4365 6c65 6272
6174 696f 6e20 4765 6e65 7261 7469 6f6e
2028 4368 6170 7465 7220 3229 c907 0000
0700 0000 0000 0000 4765 726d 616e 79cc
1700 0000 0000 0093 6700 0000 0000 001c
0000 0000 0000 0053 7472 6f6e 6720 4c69
6b65 2041 204c 696f 6e20 2852 656d 6978
6573 29cb 0700 0007 0000 0000 0000 0047
6572 6d61 6e79 be56 0000 0000 0000 9467
0000 0000 0000 0e00 0000 0000 0000 446f
2059 6f75 204c 6f76 6520 4d65 cb07 0000
0700 0000 0000 0000 4765 726d 616e 79bf
5600 0000 0000 0095 6700 0000 0000 000f
0000 0000 0000 0053 7461 7273 2028 5265
6d69 7865 7329 cb07 0000 0700 0000 0000
0000 4765 726d 616e 7909 6f00 0000 0000
0096 6700 0000 0000 000a 0000 0000 0000
0045 6d6f 7469 6f6e 2045 50cd 0700 0007
0000 0000 0000 0042 656c 6769 756d 2a01
0000 0000 0000 9767 0000 0000 0000 1000
0000 0000 0000 4d61 6461 6d65 2042 7574
7465 7266 6c79 cc07 0000 0700 0000 0000
0000 4765 726d 616e 79c0 5600 0000 0000
0098 6700 0000 0000 001d 0000 0000 0000
0054 6865 204e 6963 6527 4e27 5269 7065
2044 7562 626c 6520 4465 636b 6572 ca07
0000 0200 0000 0000 0000 554b c200 0000
0000 0000 9967 0000 0000 0000 2700 0000
0000 0000 4a61 7a7a 6d69 6e20 2854 616e
676f 2052 656d 6978 2920 2f20 5465 6163
